Date,Actual,Predicted
2025-08-08,-0.001908796653566469,0.00028723062
2025-08-10,-0.012610245670529707,-0.0002866731
2025-08-11,0.0004656925021091496,0.00016149708
2025-08-12,0.003634493518900328,-0.00037093417
2025-08-13,-0.008112320539126472,-0.0007747549
2025-08-14,4.7965369013525105e-05,-0.0002965388
2025-08-15,-0.00259042229437334,-0.0005957913
2025-08-17,0.0011564636334533418,-0.00039768533
2025-08-18,-0.005026058752170215,-0.00040065352
2025-08-19,0.009790974573329336,-0.0007724531
2025-08-20,-0.0025518421953840686,-0.00076484244
2025-08-21,0.010097362982623537,-0.0004678241
2025-08-22,-0.0009345171229480087,-5.7837015e-06
2025-08-24,-0.004223619847842031,-0.00096761057
2025-08-25,0.010679148973629538,3.4710825e-05
2025-08-26,0.0014351369305636297,0.00015560491
2025-08-27,0.005599985269164165,-0.00015982483
2025-08-28,0.009643214445155479,7.73101e-06
2025-08-29,1.7401240707926036e-05,0.00058950926
2025-08-31,0.009025118351861039,-0.0002472859
2025-09-01,0.014500657821406193,9.535918e-05
2025-09-02,0.008526941832169399,5.9813352e-05
2025-09-03,-0.002162223798801932,-0.0003307977
2025-09-04,0.009538675653402606,0.0006351854
2025-09-05,0.0012621919510635848,0.0013622331
2025-09-07,0.012125252168265988,-0.00023910624
2025-09-08,-0.00039897148433354346,-0.00043763375
2025-09-09,0.0031105078826012544,-0.0003911893
2025-09-10,-0.0035949906791756803,-0.0005002759
2025-09-11,0.0032300346825060444,-0.00024686148
2025-09-12,-0.0014611573755498597,-0.00010422204
2025-09-14,0.010583411271564813,0.0005655013
2025-09-15,0.004696595806898074,-0.00064070494
2025-09-16,-0.006809241973169122,-0.0011805505
2025-09-17,-0.00791296628034388,0.00011891667
2025-09-18,0.012177225899472788,-0.0008014874
2025-09-19,0.0003662909286266114,-0.0010053806
2025-09-21,0.016569903722835733,-0.0010014611
2025-09-22,0.004281270683785365,-0.0016262626
2025-09-23,-0.005557479183323721,-0.0008227132
2025-09-24,0.0004460571427742366,0.00088251894
2025-09-25,0.004037502236757362,1.1668268e-05
2025-09-26,0.0018706394856060626,-0.00025620512
2025-09-28,0.017366522984996635,-2.5924599e-05
2025-09-29,0.0078016165180176955,0.0002067888
2025-09-30,0.00015272135242483387,0.00022539363
2025-10-01,-0.0002588634871987239,-5.610266e-05
2025-10-02,0.006338380163443347,0.0026142285
2025-10-03,0.005771688653069873,0.0013970645
2025-10-05,0.015232786123924313,4.8988128e-05
2025-10-06,0.006233037593046831,-0.00042749182
2025-10-07,0.004351590873476141,0.0014137209
2025-10-08,-0.0054637569312880885,-0.0003577321
2025-10-09,-0.006641067360943609,0.0003359848
